Long;Lat;Alt
48.78816;2.04723;164.6
48.78868;2.04825;165.8
48.78869;2.04826;165.8
48.78902;2.04891;166.6
48.78914;2.0492;166.2
48.78918;2.04941;166
48.78916;2.04946;166
48.78916;2.04956;166
48.78914;2.04966;166.1
48.78911;2.04972;166.2
48.78906;2.04979;166.5
48.78895;2.0499;166.9
48.7889;2.04994;167
48.78878;2.04998;167.4
48.78872;2.04999;167.6
48.78862;2.04993;168
48.78857;2.04988;168
48.78853;2.04981;168
48.7885;2.04973;168
48.78848;2.04964;168.2
48.78848;2.04955;168.3
48.78849;2.04945;168.6
48.78851;2.04936;168.6
48.78854;2.04927;168.7
48.78862;2.04911;168.8
48.78867;2.04903;168.3
48.78878;2.04877;167.2
48.78888;2.04864;167
48.78895;2.04857;166.9
48.78896;2.04855;166.8
48.78928;2.04818;167.2
48.78952;2.04794;168.5
48.78956;2.04789;168.8
48.78971;2.04773;170.1
48.78978;2.04764;170.6
48.78985;2.04757;171.1
48.79032;2.04701;171.2
48.79058;2.04664;169.9
48.79065;2.04651;169.7
48.79082;2.04615;169
48.79089;2.04596;168.8
48.79098;2.04565;168.5
48.79109;2.0452;168.1
48.79159;2.04281;167.2
48.79159;2.04278;167.3
48.79187;2.04146;169.9
48.79194;2.04132;170.2
48.79206;2.04101;170.2
48.79211;2.04091;169.7
48.79216;2.04083;169.2
48.79224;2.04073;168.6
48.79233;2.04065;168
48.79242;2.04059;167.4
48.79249;2.04056;167.1
48.79267;2.04054;167
48.79279;2.04057;167.1
48.79287;2.0406;167.5
48.79308;2.04074;168.7
48.79327;2.04088;169
48.7936;2.0411;167.1
48.79367;2.04117;166.6
48.79374;2.04123;166.3
48.79381;2.04128;166
48.79389;2.04136;165.9
48.794;2.0415;166.2
48.79407;2.04162;166.5
48.7942;2.0419;168.1
48.79422;2.04196;168.4
48.79424;2.04205;168.5
48.79431;2.04229;168.9
48.79448;2.04298;168.5
48.7945;2.04304;168.4
48.79454;2.04323;168.5
48.7946;2.04342;168.2
48.79465;2.04349;168.2
48.79469;2.04363;167.8
48.79484;2.04399;167.9
48.79493;2.04416;168.3
48.79507;2.04438;168.8
48.79513;2.04446;168.8
48.79519;2.04452;168.8
48.79522;2.04454;168.9
48.79528;2.04461;168.8
48.79552;2.0448;167.5
48.79571;2.04492;166.6
48.79581;2.04497;166.2
48.79593;2.04501;166
48.79626;2.04505;165.5
48.7964;2.04504;165
48.79664;2.045;164.1
48.79708;2.04486;163.8
48.79735;2.04476;163.9
48.79743;2.04474;163.9
48.79767;2.04466;164
48.79782;2.04462;164
48.79805;2.0446;164
48.79812;2.0446;164.4
48.79826;2.04463;165.2
48.79835;2.04467;165.9
48.79845;2.0447;166.3
48.79855;2.04475;166.9
48.79861;2.04479;167.2
48.79868;2.04482;167.3
48.79873;2.04486;167.3
48.7988;2.0449;167.2
48.79945;2.04535;165.3
48.8002;2.04593;165.3
48.80145;2.047;165
48.80154;2.04709;165
48.80206;2.04756;165.9
48.80237;2.04779;164.5
48.80682;2.0523;133.7
48.80685;2.05234;133.6
48.80853;2.05405;128.4
48.80856;2.05407;128.2
48.81004;2.05557;125
48.81005;2.05559;124.9
48.8114;2.057;122.7
48.81231;2.05804;119.1
48.81237;2.0581;119
48.81388;2.05995;116
48.81869;2.06641;107.7
48.8188;2.06654;107.3
48.81906;2.0669;107.9
48.81907;2.06692;108
48.82191;2.07078;108.1
48.82257;2.07164;101.4
48.82263;2.07173;101.1
48.82271;2.07182;101.1
48.82286;2.07205;102
48.82373;2.0732;108.5
48.82398;2.07356;111.1
48.82528;2.07527;112
48.83089;2.08233;121.5
48.83134;2.08294;121.7
48.83266;2.08459;125.6
48.83279;2.08477;125.7
48.83293;2.08493;125.9
48.83636;2.08925;135.9
48.83637;2.08927;135.9
48.8365;2.08942;136.4
48.83651;2.08944;136.4
48.83728;2.09038;136.7
48.83728;2.09039;136.7
48.83798;2.09127;140.8
48.83849;2.09197;141.7
48.83902;2.0929;145.7
48.83986;2.09473;151.5
48.83994;2.09479;152.6
48.83997;2.09482;153
48.84012;2.09505;154.9
48.84014;2.09509;155.2
48.84029;2.09527;157
48.84054;2.09551;157.8
48.84076;2.09566;158.7
48.84085;2.09571;159.3
48.84105;2.09579;162
48.84131;2.09584;165.2
48.84143;2.09585;166.6
48.84153;2.09585;167.6
48.84176;2.09582;169.6
48.84199;2.09576;171.3
48.84206;2.09573;171.8
48.84213;2.09569;172.3
48.84231;2.09557;173
48.84235;2.09555;173
48.84257;2.09535;172.7
48.84264;2.09527;172.5
48.84269;2.0952;172.6
48.84276;2.09512;172.6
48.84295;2.09484;174.4
48.843;2.09475;174.9
48.84311;2.09452;176.6
48.84312;2.09451;176.6
48.84336;2.09384;176.9
48.8437;2.09245;177.4
48.84387;2.09137;178
48.84389;2.0913;178
48.84397;2.09091;178
48.84413;2.09036;177.9
48.84425;2.09001;178
48.84434;2.08979;178
48.84439;2.08964;178
48.84444;2.08953;178
48.84454;2.08923;178.3
48.84483;2.0882;179.1
48.8449;2.08776;178.6
48.84506;2.0872;176.9
48.8452;2.08662;176
48.8452;2.0866;176
48.84816;2.07493;181.4
48.84842;2.07403;181.7
48.84898;2.07224;181.6
48.84956;2.0706;180.7
48.85043;2.06845;181
48.85152;2.06611;178.5
48.85227;2.06459;175.5
48.8523;2.06451;175.2
48.85531;2.05829;176
48.85532;2.05829;176
48.86274;2.04294;169.8
48.8628;2.04283;169.6
48.86726;2.03363;177.1
48.86777;2.03271;178
48.86804;2.03227;178
48.86846;2.03164;178
48.8685;2.03157;178
48.87497;2.02291;180
48.8763;2.0213;180
48.87754;2.0199;180
48.87861;2.01876;180
48.87966;2.01769;178.2
48.88053;2.01687;178
48.88203;2.01555;175.7
48.88341;2.01443;173
48.88363;2.01427;172.9
48.88402;2.01396;172.3
48.88519;2.01312;168.4
48.88632;2.01238;162.4
48.88874;2.01087;162.5
48.88896;2.01075;161.6
48.89077;2.00965;155.5
48.8909;2.00958;155.1
48.89106;2.00948;154.3
48.89106;2.00947;154.4
48.89292;2.00846;148
48.89293;2.00846;148
48.89361;2.00811;143.2
48.89395;2.00795;138.4
48.89395;2.00794;138.4
48.89452;2.00767;140.4
48.89453;2.00766;140.6
48.89454;2.00766;140.7
48.89782;2.00607;165
48.89847;2.00579;166
48.89905;2.00559;166
48.89975;2.0054;167
48.89976;2.0054;167
48.90012;2.00533;166.6
48.90073;2.00525;165.4
48.90122;2.00522;164.7
48.90194;2.00521;162
48.91264;2.00554;105
48.91269;2.00555;104.6
48.9128;2.00555;103.8
48.91294;2.00558;102.8
48.91304;2.00561;102.1
48.91397;2.00566;96.7
48.91448;2.00573;94.8
48.91484;2.00583;93.1
48.91554;2.00597;90.1
48.91579;2.00601;89.2
48.91656;2.00617;83.1
48.91668;2.00617;81.9
48.91736;2.00628;77
48.91745;2.0063;76.4
48.9178;2.00642;74.1
48.91797;2.00652;74.5
48.91814;2.00665;74.9
48.91822;2.00672;75.1
48.91837;2.00692;75.7
48.9184;2.00695;75.5
48.91857;2.00721;74.2
48.91864;2.00735;73.3
48.91874;2.00759;72.1
48.91884;2.00792;71.3
48.91886;2.00806;71.1
48.91887;2.0082;71.1
48.91887;2.00834;71
48.91886;2.00847;70.7
48.91882;2.0086;70.5
48.91876;2.00871;70.9
48.91871;2.00878;71.3
48.91865;2.00884;71.7
48.91856;2.00888;72.2
48.91849;2.00889;72.4
48.91841;2.00889;72.7
48.91835;2.00886;72.9
48.91827;2.0088;73.2
48.91821;2.00871;73.4
48.91817;2.00863;73.6
48.91814;2.00853;73.8
48.91811;2.00837;74
48.91811;2.00817;74.5
48.91816;2.0079;74.6
48.91817;2.0078;74.6
48.9182;2.00766;74.7
48.9182;2.00748;75
48.91828;2.00715;75.2
48.91835;2.00698;75.8
48.91836;2.00693;75.8
48.91851;2.00659;74.3
48.91867;2.00631;73.6
48.91878;2.00616;73.6
48.91892;2.00599;74.4
48.91913;2.00578;75.2
48.91932;2.00563;73.9
48.91945;2.00554;73
48.92031;2.00503;71.9
48.92052;2.00488;72.4
48.92072;2.00471;73
48.921;2.00438;73
48.92111;2.00422;73
48.92127;2.00394;74.4
48.92133;2.00382;74.8
48.92143;2.00358;75
48.92144;2.00358;75
48.92192;2.00243;75
48.92223;2.00161;73.4
48.92232;2.00131;75.2
48.92239;2.00114;76.2
48.92264;2.00043;77.4
48.92266;2.00035;77.6
48.92289;1.99966;78.6
48.92361;1.9971;76.6
48.92366;1.99688;76
48.92417;1.99508;80.7
48.92418;1.99506;80.7
48.92445;1.99415;81
48.92491;1.99272;80.3
48.92521;1.99194;80
48.9256;1.99076;80
48.92661;1.9875;84.2
48.92662;1.98748;84.2
48.92678;1.98701;84.9
48.92681;1.98689;85.1
48.92683;1.98686;85.1
48.92702;1.98615;86.6
48.92702;1.98614;86.7
48.9272;1.98556;87.1
48.92724;1.9854;87
48.92792;1.9832;92
48.92824;1.98226;93.9
48.9285;1.98142;94.9
48.92857;1.98116;95
48.93052;1.9748;96.2
48.93088;1.97377;96.7
48.93098;1.97345;96.3
48.93113;1.97316;96.5
48.93121;1.97308;96.8
48.93131;1.97304;97.4
48.93141;1.97304;98
48.93149;1.97309;98.4
48.93158;1.97316;98.7
48.9317;1.97323;99.1
48.932;1.97346;100.7
48.93202;1.97347;100.8
48.93221;1.97361;102
48.93243;1.97373;103.2
48.93256;1.97385;104.1
48.93269;1.97392;104.8
48.93276;1.97397;105.2
48.9328;1.97399;105.5
48.9329;1.97406;106.5
48.93296;1.97409;107
48.93357;1.97451;111.9
48.93366;1.97458;112.8
48.93402;1.97482;116.1
48.93407;1.97486;116.6
48.93436;1.97503;118.8
48.93464;1.97517;121
48.93488;1.97526;122.5
48.93575;1.97551;127.4
48.93581;1.97556;127.9
48.93645;1.97575;128.5
48.93696;1.97593;127.9
48.93704;1.97595;127.7
48.93756;1.97618;125.9
48.93835;1.97662;123.2
48.93843;1.97663;123.1
48.93969;1.97741;114.8
48.93972;1.97746;114.3
48.94043;1.97782;115.4
48.94063;1.97789;115.9
48.94063;1.9779;115.8
48.94064;1.9779;115.9
48.94064;1.97792;115.8
48.94065;1.97792;115.8
48.94065;1.97793;115.8
48.94066;1.97793;115.8
48.94066;1.97794;115.8
48.94069;1.97794;115.9
48.94069;1.97793;115.9
48.9407;1.97793;116
48.9407;1.97792;116
48.94071;1.97792;116
48.94121;1.97808;117.7
48.94124;1.97808;117.9
48.94135;1.9781;118.7
48.9415;1.97814;120.1
48.94167;1.97817;121.6
48.94181;1.97817;122.8
48.94246;1.97821;127.7
48.94249;1.9782;127.9
48.94311;1.97816;127
48.94362;1.97817;127
48.94398;1.97815;125.3
48.94404;1.97814;124.9
48.94453;1.97816;121.7
48.94456;1.97817;121.6
48.94485;1.97822;120.7
48.94489;1.97824;120.6
48.94511;1.97832;119.7
48.94554;1.97852;116.7
48.94559;1.97853;116.5
48.94575;1.97861;115.3
48.94586;1.97868;114.7
48.94609;1.9788;113.4
48.9461;1.9788;113.4
48.94661;1.97907;111
48.94678;1.97914;111.4
48.94694;1.97922;111.8
48.94711;1.97929;112.2
48.94739;1.97936;113.1
48.94783;1.97943;114.3
48.94827;1.97942;115.2
48.94837;1.97941;115.2
48.94841;1.97941;115.2
48.94969;1.97919;116.8
48.94984;1.97915;117.1
48.9502;1.97908;116.7
48.95022;1.97908;116.6
48.95051;1.97902;115.3
48.95148;1.97888;113.7
48.95162;1.97888;113.2
48.95187;1.9789;111.5
48.95213;1.97896;109.2
48.95216;1.97898;108.8
48.95239;1.97908;106.8
48.95263;1.97922;104.8
48.95403;1.98015;94.4
48.95427;1.98029;92.2
48.95452;1.98041;90
48.95477;1.98049;87.9
48.95495;1.98052;86.5
48.95502;1.98054;86
48.95524;1.98054;85.1
48.95526;1.98055;85.1
48.95542;1.98053;84
48.95597;1.9804;81
48.9567;1.98016;77.8
48.95694;1.9801;76.7
48.95717;1.98006;76
48.95741;1.98004;75.2
48.95781;1.98004;73.9
48.95797;1.98003;73.3
48.95841;1.98003;71.7
48.95856;1.98006;71.2
48.95863;1.98011;71
48.95864;1.98014;70.9
48.95866;1.98018;70.9
48.95867;1.98019;70.9
48.95868;1.98021;70.8
48.95872;1.98025;70.6
48.95874;1.98026;70.6
48.95875;1.98027;70.5
48.95877;1.98028;70.4
48.95879;1.98028;70.4
48.95881;1.98029;70.3
48.95883;1.98029;70.2
48.95884;1.98028;70.2
48.95886;1.98028;70.1
48.95896;1.98043;69.7
48.9591;1.98067;69.1
48.95926;1.98104;67.9
48.96195;1.98669;54
48.96216;1.98716;53.2
48.96234;1.98752;52.6
48.96271;1.98813;50
48.96299;1.98852;48.5
48.96328;1.98885;47.3
48.96359;1.98916;46.1
48.96392;1.98945;41.9
48.96485;1.9902;35.9
48.96532;1.99061;32.8
48.96561;1.99093;30.7
48.96561;1.99094;30.6
48.96587;1.99132;29.2
48.9661;1.99173;27.8
48.96701;1.99365;24.7
48.96702;1.99366;24.6
48.96731;1.99428;26
48.96735;1.99435;26.6
48.96769;1.9951;31
48.96787;1.9956;30.2
48.96802;1.99619;25.6
48.96804;1.99636;24.3
48.96808;1.99658;22.7
48.9681;1.99676;21.8
48.96812;1.99745;21.2
48.96809;1.99806;21
48.968;1.99915;18
48.96799;1.99919;18
48.96784;2.00109;21
48.96783;2.00113;21
48.96745;2.00595;28.8
48.96743;2.00665;29
48.96746;2.00732;30.2
48.9676;2.00835;32.1
48.96762;2.00841;32.3
48.96766;2.00863;33
48.96773;2.00893;33
48.968;2.00981;29.1
48.96832;2.01067;33.3
48.96836;2.01076;33.7
48.96851;2.01118;35.1
48.96878;2.01186;32.3
48.9689;2.01222;32
48.96897;2.01252;32.3
48.96895;2.01256;32.2
48.96893;2.01262;32.1
48.96893;2.01265;32.1
48.96892;2.01268;32
48.96892;2.0128;32.1
48.96893;2.01283;32.2
48.96893;2.01286;32.3
48.96896;2.01295;32.5
48.96898;2.01297;32.5
48.96899;2.01299;32.5
48.96901;2.01301;32.5
48.96903;2.01304;32.5
48.96909;2.01307;32.3
48.96918;2.01307;32.1
48.96923;2.01304;32.5
48.96933;2.0131;33.3
48.96936;2.01313;33.7
48.96954;2.01335;35.7
48.96966;2.01352;37.2
48.96973;2.01359;38
48.97036;2.01452;42.6
48.97087;2.01523;46.1
48.97155;2.01602;51.3
48.97165;2.01612;51.9
48.97171;2.01616;52.2
48.97192;2.01636;53.7
48.97226;2.01662;56
48.97233;2.0167;56.4
48.97251;2.01684;57.7
48.97257;2.0169;58.1
48.97259;2.01693;58.3
48.97264;2.01699;58.7
48.97264;2.01707;59
48.97265;2.01708;59
48.97265;2.0171;59.1
48.97268;2.01721;59.6
48.97274;2.0173;59.6
48.97276;2.01732;59.6
48.9728;2.01735;59.7
48.97282;2.01737;59.7
48.97285;2.01737;59.9
48.97288;2.01738;60
48.9729;2.01738;60.1
48.97296;2.01736;60.5
48.97301;2.01733;60.8
48.97303;2.01731;60.9
48.97309;2.01722;61.1
48.9731;2.01719;61
48.97377;2.01751;62
48.97378;2.01752;62
48.97384;2.01752;62.1
48.97462;2.0179;65.4
48.97475;2.01798;66.2
48.97495;2.01812;67.7
48.97502;2.01815;68.1
48.97511;2.01816;68.4
48.97516;2.01815;68.6
48.97515;2.01877;69.1
48.97516;2.01889;69.2
48.97517;2.01972;70.2
48.97524;2.0218;70.7
48.97525;2.02187;70.8
48.9753;2.02372;70.1
48.97532;2.02396;70.2
48.97526;2.0242;69.9
48.97517;2.02619;70.3
48.97575;2.02637;73.7
48.97586;2.02671;74.4
48.97607;2.02764;76.7
48.97628;2.02834;78.8
48.97652;2.02899;80.9
48.97655;2.02909;81.2
48.97674;2.02955;82.8
48.97686;2.02978;84.1
48.97713;2.03021;86.3
48.97715;2.03026;86.5
48.97731;2.03056;87.6
48.97744;2.03092;87.3
48.97765;2.03084;88.5
48.9784;2.03066;92.9
48.97863;2.03057;94.1
48.97868;2.03056;94.5
48.97874;2.03053;95
48.97892;2.03048;96.4
48.97908;2.03046;97
48.97909;2.03041;97.2
48.9791;2.03038;97.4
48.97912;2.03034;97.6
48.97913;2.03029;97.8
48.97919;2.02949;101
48.9792;2.02945;101.2
48.97921;2.02943;101.3
48.97925;2.02939;101.7
48.97937;2.02932;102.8
48.97961;2.02925;105.1
48.97989;2.02911;108
48.98006;2.02899;110.3
48.98012;2.02892;111.2
48.98016;2.02886;111.9
48.98016;2.02885;111.9
48.98018;2.02882;112.4
48.9802;2.02872;113.2
48.98024;2.02829;116.3
48.98025;2.02824;116.5
48.98027;2.0282;116.9
48.98033;2.02811;117.8
48.98042;2.02802;119.1
48.9807;2.02788;124.2
48.98086;2.02785;127.3
48.98091;2.02786;128.3
48.98097;2.0279;129.3
48.98106;2.02798;130.6
48.98128;2.02821;132
48.98143;2.0283;132.9
48.98152;2.02832;133.6
48.98163;2.02831;134.9
48.98179;2.02827;137.6
48.98188;2.02824;139.2
48.98197;2.0282;140.7
48.9821;2.02813;142.9
48.9824;2.02777;149.3
48.98255;2.02756;151.1
48.98273;2.02709;154.3
48.98283;2.02694;156.6
48.98292;2.02684;158.5
48.98307;2.02672;160.7
48.98324;2.02668;162.3
48.98385;2.0266;164.9
48.98413;2.02654;165.9
48.98426;2.02652;166.3
48.98444;2.02651;167
48.98448;2.02652;167
48.98469;2.02651;167
48.98497;2.02643;167
48.98499;2.02641;167
48.98504;2.02639;167
48.98521;2.0263;167
48.9853;2.02626;167.1
48.98692;2.0254;168
48.99033;2.02372;169
48.99053;2.02359;169
48.9931;2.0211;171
48.99311;2.02108;171
48.99318;2.02102;171
48.99357;2.02064;171
48.99365;2.02058;171.1
48.99375;2.02052;171.6
48.9938;2.02048;171.8
48.99384;2.02043;171.9
48.99389;2.02038;172
48.99395;2.0203;172
48.99422;2.02004;172
48.99427;2.01996;172
48.9955;2.01878;173
48.99631;2.01796;173.3
48.99638;2.01788;173.6
48.99646;2.01797;173.3
48.99724;2.01871;174
48.9973;2.01874;174
48.99741;2.01875;174
48.99749;2.01875;174
48.99759;2.01874;174
48.99769;2.01871;174
48.99783;2.01865;174
48.99784;2.01865;174
48.9984;2.01845;173.9
48.99891;2.0182;173.4
48.99949;2.01785;172.6
48.99971;2.01773;172
48.9999;2.01761;171.4
48.99995;2.01757;171.2
49.00011;2.01741;170.9
49.0002;2.01728;171.1
49.00024;2.01717;171.3
49.00038;2.01713;170.6
49.00058;2.0171;169.4
49.00067;2.0171;169
49.00077;2.01708;168.7
49.00086;2.01705;168.3
49.00087;2.01705;168.2
49.00102;2.01697;166.9
49.00111;2.0169;166
49.00116;2.01684;165.5
49.00122;2.01674;164.8
49.00141;2.01633;163
49.00152;2.01615;162
49.00156;2.0161;161.5
49.00186;2.01583;156.5
49.00225;2.01543;149.1
49.00226;2.01541;149
49.00248;2.01523;146.3
49.00265;2.01515;144.4
49.00286;2.01509;142
49.00302;2.01506;140.2
49.00374;2.01499;134.1
49.00402;2.01494;132.5
49.00432;2.01487;131.4
49.00462;2.01478;131
49.00556;2.0147;132.1
49.0057;2.0147;131.6
49.0058;2.01469;131.2
49.00578;2.01476;130.9
49.00578;2.01479;130.7
49.00579;2.01483;130.4
49.00581;2.01485;130.2
49.00582;2.01485;130.1
49.00583;2.01486;130
49.00586;2.01486;129.9
49.00588;2.01485;129.8
49.00589;2.01484;129.8
49.0059;2.01481;130
49.00605;2.01549;125.3
49.00611;2.01571;123.9
49.00637;2.01686;117.7
49.00638;2.01689;117.4
49.00641;2.01704;116.7
49.00644;2.01714;116.3
49.00661;2.01787;112.9
49.00667;2.01807;111.9
49.00691;2.01874;109.5
49.00692;2.01876;109.5
49.00796;2.02162;99
49.00801;2.02178;98.7
49.00805;2.02188;98.2
49.0086;2.0235;96
49.00864;2.0236;95.9
49.00863;2.02361;95.9
49.00863;2.02362;95.9
49.00862;2.02362;96
49.00862;2.02363;96
49.00861;2.02364;96
49.00861;2.02366;96
49.0086;2.02367;96
49.0086;2.02379;96
49.00861;2.0238;96
49.00861;2.02382;96
49.00862;2.02382;96
49.00862;2.02383;96
49.00863;2.02384;95.9
49.00863;2.02385;95.9
49.00864;2.02385;95.9
49.00864;2.02386;95.9
49.00865;2.02386;95.9
49.00865;2.02387;95.9
49.00867;2.02387;95.8
49.00868;2.02388;95.8
49.00871;2.02388;95.6
49.00872;2.02387;95.6
49.00873;2.02387;95.6
49.00874;2.02386;95.5
49.0103;2.02849;90.9
49.01033;2.02856;90.8
49.01038;2.02865;90.6
49.01058;2.02942;89.9
49.01058;2.02946;89.9
49.01071;2.03039;89.2
49.01072;2.03054;88.8
49.01071;2.03064;88.9
49.01078;2.03085;88.4
49.01077;2.03087;88.6
49.01076;2.03088;88.7
49.01076;2.03089;88.7
49.01075;2.0309;88.8
49.01075;2.03091;88.8
49.01074;2.03092;88.9
49.01074;2.03096;89
49.01073;2.03097;89.1
49.01073;2.03103;89.2
49.01074;2.03105;89.2
49.01074;2.03108;89.3
49.01075;2.03109;89.2
49.01075;2.03111;89.3
49.01076;2.03112;89.3
49.01076;2.03114;89.3
49.01077;2.03115;89.2
49.01077;2.03116;89.2
49.01078;2.03116;89.2
49.01079;2.03117;89.2
49.01079;2.03118;89.2
49.0108;2.03119;89.1
49.01081;2.03119;89.1
49.01083;2.03121;89
49.01091;2.03121;88.4
49.01093;2.03119;88.3
49.01094;2.03119;88.2
49.01094;2.03118;88.2
49.01095;2.03117;88.2
49.01096;2.03117;88.1
49.01096;2.03116;88.1
49.01097;2.03115;88
49.01097;2.03114;88
49.01098;2.03113;87.9
49.01098;2.03112;87.9
49.01099;2.03111;87.9
49.01099;2.0311;87.9
49.011;2.03109;87.8
49.011;2.03103;87.7
49.01101;2.03102;87.6
49.01101;2.031;87.6
49.011;2.03098;87.6
49.011;2.03093;87.5
49.01099;2.03092;87.6
49.01099;2.03091;87.6
49.0112;2.03052;86.7
49.01166;2.02977;87.8
49.01191;2.0294;89.1
49.01254;2.02863;90
49.01274;2.02841;90.7
49.01276;2.02838;90.8
49.01281;2.02833;91
49.01286;2.02826;91
49.01391;2.02707;90.9
49.01477;2.02605;86.3
49.01491;2.02587;84.1
49.0153;2.02542;79.3
49.01539;2.0253;79.1
49.01789;2.02236;92.8
49.01793;2.02233;93.1
49.01813;2.02215;94.3
49.01835;2.02197;95.1
49.0185;2.02188;95.7
49.01857;2.02183;95.9
49.01858;2.02182;95.9
49.0188;2.02171;96
49.01901;2.02165;96.1
49.01906;2.02164;96.1
49.01909;2.02163;96.1
49.01927;2.02159;96.2
49.0193;2.02158;96.2
49.01954;2.02156;95.8
49.01963;2.02156;95.6
49.01973;2.02155;95.4
49.01981;2.02156;95.4
49.02012;2.02162;95.1
49.02033;2.02168;95
49.02062;2.02179;95
49.02104;2.02197;95
49.02136;2.02207;95
49.0218;2.02223;96.5
49.02214;2.02231;97.7
49.02268;2.02239;99.6
49.0231;2.0224;100.7
49.02321;2.02239;100.8
49.02332;2.02237;101
49.02342;2.02234;101.3
49.02393;2.02226;102
49.02395;2.0223;102
49.02395;2.02231;102
49.02396;2.02231;102
49.02397;2.02233;102
49.02399;2.02248;102
49.02398;2.02276;102
49.02394;2.02311;102
49.02427;2.0232;102.2
49.02422;2.0235;102
49.02422;2.02353;102
49.02423;2.02355;102
49.02424;2.02356;102
49.02425;2.02358;102
49.02426;2.02359;102
49.02428;2.0236;102
49.02467;2.0237;102.8
49.02469;2.02371;102.9
49.0247;2.02372;102.9
49.02471;2.02372;103
49.02481;2.02388;103
49.02471;2.02448;102
49.02469;2.02469;102
49.0247;2.02471;102
49.0247;2.02473;102
49.02472;2.02475;102
49.02473;2.02477;102
49.02474;2.02478;102
49.02481;2.02481;102
49.0248;2.02489;102
49.02479;2.02493;102
49.02475;2.02497;102
49.02443;2.02539;102
49.02458;2.02552;102
49.0247;2.02565;102
